serie,site,zone ,TipoDeArea,transect,year,especie ,grupo_funcional,grupo_trofico,N_max,indice_biodiversidad,biomasa_especie,estado
GH019855,Chañaral de Aceituno,Norte Centro,AMCP,3,2022,Chromis crusma,Planktivore,Planctivoro,6,1.088899975,86.74797356,COMPLETO
GH019855,Chañaral de Aceituno,Norte Centro,AMCP,3,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.088899975,603.9707041,COMPLETO
GH019855,Chañaral de Aceituno,Norte Centro,AMCP,3,2022,Sebastes oculatus,General Carnivore ,Carnivoro,1,1.088899975,99.61764535,COMPLETO
GH019855,Chañaral de Aceituno,Norte Centro,AMCP,3,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.088899975,1.32901279,COMPLETO
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,2022,Paralabrax humeralis ,General Carnivore ,Carnivoro,2,2.017630117,654.8253086,COMPLETO
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,2022,Hemilutjanus macrophthalmos,General Carnivore ,Carnivoro,1,2.017630117,177.0689523,COMPLETO
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,2.017630117,574.8153498,COMPLETO
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,2022,Semicossyphus darwini ,Benthic Carnivore,Carnivoro,1,2.017630117,622.6728484,COMPLETO
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,2.017630117,32.64152501,COMPLETO
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,2.017630117,771.4147451,COMPLETO
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,3,2.017630117,905.9560561,COMPLETO
GH020705,Las Cruces,Central ,AMERB,1,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,3,1.720193459,2184.840142,COMPLETO
GH020705,Las Cruces,Central ,AMERB,1,2023,Bovichtus chilensis,Movile invertivore,Carnivoro,1,1.720193459,44.61282187,COMPLETO
GH020705,Las Cruces,Central ,AMERB,1,2023,Chromis crusma,Planktivore,Planctivoro,2,1.720193459,95.24592093,COMPLETO
GH020705,Las Cruces,Central ,AMERB,1,2023,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.720193459,856.0484767,COMPLETO
GH020705,Las Cruces,Central ,AMERB,1,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,1.720193459,13.4555764,COMPLETO
GH020705,Las Cruces,Central ,AMERB,1,2023,Calliclinus geniguttatus,General Carnivore ,Carnivoro,2,1.720193459,74.11141888,COMPLETO
GH010366,Las Cruces,Central ,AMERB,2,2023,Chromis crusma,Planktivore,Planctivoro,8,1.351783994,380.9836837,COMPLETO
GH010366,Las Cruces,Central ,AMERB,2,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.351783994,1456.560095,COMPLETO
GH010366,Las Cruces,Central ,AMERB,2,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.351783994,34.34061547,COMPLETO
GH010366,Las Cruces,Central ,AMERB,2,2023,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.351783994,568.9092578,COMPLETO
GH010366,Las Cruces,Central ,AMERB,2,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.351783994,328.4400397,COMPLETO
GH010366,Las Cruces,Central ,AMERB,2,2023,Prolatilus jugularis,General Carnivore ,Carnivoro,1,1.351783994,221.3068058,COMPLETO
GX010367,Chañaral de Aceituno,Norte Centro,ALA,3,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.098612289,203.1847982,COMPLETO
GX010367,Chañaral de Aceituno,Norte Centro,ALA,3,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.098612289,268.1920524,COMPLETO
GX010367,Chañaral de Aceituno,Norte Centro,ALA,3,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.098612289,483.9974283,COMPLETO
GX010368,Chañaral de Aceituno,Norte Centro,ALA,5,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,0.693147181,354.9652384,COMPLETO
GX010368,Chañaral de Aceituno,Norte Centro,ALA,5,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,0.693147181,16.3207625,COMPLETO
GH010068,Chañaral de Aceituno,Norte Centro,AMERB,1,2022,Chromis crusma,Planktivore,Planctivoro,7,1.234267866,35.46454282,COMPLETO
GH010068,Chañaral de Aceituno,Norte Centro,AMERB,1,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.234267866,354.9652384,COMPLETO
GH010068,Chañaral de Aceituno,Norte Centro,AMERB,1,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.234267866,268.1920524,COMPLETO
GH010068,Chañaral de Aceituno,Norte Centro,AMERB,1,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,1.234267866,68.68123095,COMPLETO
GH010068,Chañaral de Aceituno,Norte Centro,AMERB,1,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.234267866,483.9974283,COMPLETO
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.039720771,10.34136693,COMPLETO
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.039720771,301.985352,COMPLETO
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.039720771,321.8701586,COMPLETO
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.732867951,474.8440609,COMPLETO
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.732867951,255.0411467,COMPLETO
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,2022,Chromis crusma,Planktivore,Planctivoro,1,1.732867951,7.502269306,COMPLETO
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,2022,Prolatilus jugularis,General Carnivore ,Carnivoro,1,1.732867951,97.88969482,COMPLETO
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.732867951,215.9540645,COMPLETO
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.732867951,3.11420947,COMPLETO
GX010373,Chañaral de Aceituno,Norte Centro,AMERB,5,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,0.636514168,102.6470735,COMPLETO
GX010373,Chañaral de Aceituno,Norte Centro,AMERB,5,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,0.636514168,37.45482494,COMPLETO
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.522955068,62.42642788,COMPLETO
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.522955068,489.022014,COMPLETO
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,3,1.522955068,12.25681059,COMPLETO
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,2022,Chromis crusma,Planktivore,Planctivoro,1,1.522955068,7.502269306,COMPLETO
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,2,1.522955068,401.2829834,COMPLETO
GH010698,Las Cruces,Central ,AMERB,3,2023,NaN,NaN,NaN,NaN,NaN,NaN,INCOMPLETO
GH019708,Ventanas,Central,AMERB,1,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,0.95052291,2.097450199,COMPLETO
GH019708,Ventanas,Central,AMERB,1,2022,Isacia conceptionis ,Omnivore,Omnivoro,18,0.95052291,1582.107757,COMPLETO
GH019708,Ventanas,Central,AMERB,1,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,0.95052291,151.2922882,COMPLETO
GH019708,Ventanas,Central,AMERB,1,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,3,0.95052291,1824.480413,COMPLETO
GH019708,Ventanas,Central,AMERB,1,2022,Chromis crusma,Planktivore,Planctivoro,2,0.95052291,15.00453861,COMPLETO
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,2022,Isacia conceptionis ,Omnivore,Omnivoro,7,1.751926411,615.2641278,COMPLETO
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.751926411,574.8153498,COMPLETO
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,2022,Chromis crusma,Planktivore,Planctivoro,1,1.751926411,24.71160489,COMPLETO
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,2022,Schroederichthys chilensis,Movile invertivore,Carnivoro,1,1.751926411,777.5637666,COMPLETO
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,1.751926411,30.26080163,COMPLETO
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,6,1.751926411,2207.521908,COMPLETO
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.751926411,215.9540645,COMPLETO
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,2022,Paralichthys adspersus,General Carnivore ,Carnivoro,1,1.751926411,1108.153474,COMPLETO
GX010364,Chañaral de Aceituno,Norte Centro,ALA,2,2022,Chromis crusma,Planktivore,Planctivoro,1,1.459025717,24.71160489,COMPLETO
GX010364,Chañaral de Aceituno,Norte Centro,ALA,2,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.459025717,771.4147451,COMPLETO
GX010364,Chañaral de Aceituno,Norte Centro,ALA,2,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.459025717,354.9652384,COMPLETO
GX010364,Chañaral de Aceituno,Norte Centro,ALA,2,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,3,1.459025717,905.9560561,COMPLETO
GX010364,Chañaral de Aceituno,Norte Centro,ALA,2,2022,Sebastes oculatus,General Carnivore ,Carnivoro,4,1.459025717,2196.151579,COMPLETO
GH010680,El Canelo,Central,ALA,1,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,0.955699891,635.8432245,COMPLETO
GH010680,El Canelo,Central,ALA,1,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,0.955699891,215.9540645,COMPLETO
GH010680,El Canelo,Central,ALA,1,2023,Chromis crusma,Planktivore,Planctivoro,4,0.955699891,70.63664789,COMPLETO
GH010368,Las Cruces,Central,AMCP,1,2023,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.288252305,1137.818516,COMPLETO
GH010368,Las Cruces,Central,AMCP,1,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,5,1.288252305,141.5847026,COMPLETO
GH010368,Las Cruces,Central,AMCP,1,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,2,1.288252305,1126.77098,COMPLETO
GH010368,Las Cruces,Central,AMCP,1,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.288252305,815.6066622,COMPLETO
GH020145,Las Cruces,Central,ALA,1,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.560710409,744.9002866,COMPLETO
GH020145,Las Cruces,Central,ALA,1,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.560710409,328.4400397,COMPLETO
GH020145,Las Cruces,Central,ALA,1,2023,Chromis crusma,Planktivore,Planctivoro,1,1.560710409,38.87984393,COMPLETO
GH020145,Las Cruces,Central,ALA,1,2023,Prolatilus jugularis,General Carnivore ,Carnivoro,1,1.560710409,142.6266548,COMPLETO
GH020145,Las Cruces,Central,ALA,1,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.560710409,34.34061547,COMPLETO
GH010700,Las Cruces,Central,ALA,2,2023,Cheilodactylus variegatus,Movile invertivore,Carnivoro,6,1.741223765,3123.715855,COMPLETO
GH010700,Las Cruces,Central,ALA,2,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,8,1.741223765,5826.240379,COMPLETO
GH010700,Las Cruces,Central,ALA,2,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.741223765,34.34061547,COMPLETO
GH010700,Las Cruces,Central,ALA,2,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,2,1.741223765,1168.724258,COMPLETO
GH010700,Las Cruces,Central,ALA,2,2023,Graus nigra,Movile invertivore,Carnivoro,1,1.741223765,3950.219799,COMPLETO
GH010700,Las Cruces,Central,ALA,2,2023,Paralabrax humeralis ,General Carnivore ,Carnivoro,1,1.741223765,1052.94648,COMPLETO
GH010700,Las Cruces,Central,ALA,2,2023,Prolatilus jugularis,General Carnivore ,Carnivoro,1,1.741223765,32.12779091,COMPLETO
GH010700,Las Cruces,Central,ALA,2,2023,Chromis crusma,Planktivore,Planctivoro,3,1.741223765,74.13481466,COMPLETO
GH010681,Los Vilos,Central,AMERB,2,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.386294361,367.920318,COMPLETO
GH010681,Los Vilos,Central,AMERB,2,2023,Helcogrammoides chilensis ,Movile invertivore,Carnivoro,1,1.386294361,0.911194701,COMPLETO
GH010681,Los Vilos,Central,AMERB,2,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.386294361,6.028391648,COMPLETO
GH010681,Los Vilos,Central,AMERB,2,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.386294361,661.8408008,COMPLETO
GOPR0001,Los Vilos,Central,AMERB,3,2023,Chromis crusma,Planktivore,Planctivoro,4,1.265856752,98.84641955,COMPLETO
GOPR0001,Los Vilos,Central,AMERB,3,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,3,1.265856752,1398.185717,COMPLETO
GOPR0001,Los Vilos,Central,AMERB,3,2023,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.265856752,432.4677423,COMPLETO
GOPR0001,Los Vilos,Central,AMERB,3,2023,Isacia conceptionis ,Omnivore,Omnivoro,5,1.265856752,833.4694709,COMPLETO
GP010128,Los Vilos,Central,AMERB,4,2023,Chromis crusma,Planktivore,Planctivoro,5,0.598269589,123.5580244,COMPLETO
GP010128,Los Vilos,Central,AMERB,4,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,0.598269589,68.68123095,COMPLETO
GOPR0006,Los Vilos,Central,AMERB,5,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.33217904,603.9707041,COMPLETO
GOPR0006,Los Vilos,Central,AMERB,5,2023,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.33217904,354.9652384,COMPLETO
GOPR0006,Los Vilos,Central,AMERB,5,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.33217904,328.4400397,COMPLETO
GOPR0006,Los Vilos,Central,AMERB,5,2023,Chromis crusma,Planktivore,Planctivoro,1,1.33217904,24.71160489,COMPLETO
GH010819,Punta de Tralca,,ALA,1,2023,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.676987774,432.4677423,COMPLETO
GH010819,Punta de Tralca,,ALA,1,2023,Chromis crusma,Planktivore,Planctivoro,1,1.676987774,14.45799559,COMPLETO
GH010819,Punta de Tralca,,ALA,1,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,1,1.676987774,404.2476411,COMPLETO
GH010819,Punta de Tralca,,ALA,1,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,3,1.676987774,714.5362758,COMPLETO
GH010819,Punta de Tralca,,ALA,1,2023,Isacia conceptionis ,Omnivore,Omnivoro,1,1.676987774,147.6608127,COMPLETO
GH010819,Punta de Tralca,,ALA,1,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,1.676987774,58.57302546,COMPLETO
GH010820,Punta de Tralca,,ALA,3,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,6,0.848685558,121.1070214,COMPLETO
GH010820,Punta de Tralca,,ALA,3,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,0.848685558,669.9056701,COMPLETO
GH010820,Punta de Tralca,,ALA,3,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,0.848685558,475.4173385,COMPLETO
GH010822,Punta de Tralca,,ALA,1,2023,Chromis crusma,Planktivore,Planctivoro,1,0.950270539,24.71160489,COMPLETO
GH010822,Punta de Tralca,,ALA,1,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,1,0.950270539,728.2800474,COMPLETO
GH010822,Punta de Tralca,,ALA,1,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,3,0.950270539,105.4813852,COMPLETO
GH010364,Punta de Tralca,,ALA,,2023,Prolatilus jugularis,General Carnivore ,Carnivoro,1,0.920851578,142.6266548,COMPLETO
GH010364,Punta de Tralca,,ALA,,2023,Chromis crusma,Planktivore,Planctivoro,16,0.920851578,761.9673674,COMPLETO
GH010364,Punta de Tralca,,ALA,,2023,Eptatretus polytrema,,,1,0.920851578,605.5517345,COMPLETO
GH010364,Punta de Tralca,,ALA,,2023,Isacia conceptionis ,Omnivore,Omnivoro,37,0.920851578,15372.05658,COMPLETO
GH010364,Punta de Tralca,,ALA,,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,0.920851578,435.169875,COMPLETO
GH010364,Punta de Tralca,,ALA,,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,1,0.920851578,442.9149346,COMPLETO
GH010702,Punta de Tralca,,ALA,1,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,0.636514168,808.4952822,COMPLETO
GH010702,Punta de Tralca,,ALA,1,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,0.636514168,268.1920524,COMPLETO
GH010703,Punta de Tralca,,ALA,3,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,0.636514168,622.4903797,COMPLETO
GH010703,Punta de Tralca,,ALA,3,2023,NaN,NaN,Herbivoro,0,0,0,COMPLETO
GH010703,Punta de Tralca,,ALA,3,2023,Prolatilus jugularis,General Carnivore ,Carnivoro,1,0.636514168,221.3068058,COMPLETO
GH010699,Las Cruces,,AMERB,4,2023,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,1.542675861,568.9092578,COMPLETO
GH010699,Las Cruces,,AMERB,4,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.542675861,1456.560095,COMPLETO
GH010699,Las Cruces,,AMERB,4,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.542675861,435.169875,COMPLETO
GH010699,Las Cruces,,AMERB,4,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,4,1.542675861,116.7578469,COMPLETO
GH010699,Las Cruces,,AMERB,4,2023,Auchenionchus variolosus,General Carnivore ,Carnivoro,1,1.542675861,36.2104641,COMPLETO
GH010699,Las Cruces,,AMERB,4,2023,Chromis crusma,Planktivore,Planctivoro,7,1.542675861,267.0307935,COMPLETO
GH010701,Las Cruces,,AMERB,5,2023,Chromis crusma,Planktivore,Planctivoro,8,1.28687263,380.9836837,COMPLETO
GH010701,Las Cruces,,AMERB,5,2023,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.28687263,568.9092578,COMPLETO
GH010701,Las Cruces,,AMERB,5,2023,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.28687263,268.1920524,COMPLETO
GH010701,Las Cruces,,AMERB,5,2023,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.28687263,1456.560095,COMPLETO
GH010701,Las Cruces,,AMERB,5,2023,Scartichthys viridis,Benthic Omnivore,Herbivoro,3,1.28687263,49.67821146,COMPLETO
[national-id],Cobquecura,Sur Centro,AMERB,4,2024,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.329661349,354.9652384,COMPLETO
[national-id],Cobquecura,Sur Centro,AMERB,4,2024,Pinguipes chilensis,General Carnivore ,Carnivoro,2,1.329661349,888.2450694,COMPLETO
[national-id],Cobquecura,Sur Centro,AMERB,4,2024,Chromis crusma,Planktivore,Planctivoro,2,1.329661349,77.75968786,COMPLETO
[national-id],Cobquecura,Sur Centro,AMERB,4,2024,Scartichthys viridis,Benthic Omnivore,Herbivoro,1,1.329661349,46.90835969,COMPLETO
GH010310,Las Cruces,Central,AMCP,,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,1.732867951,93.81671938,COMPLETO
GH010310,Las Cruces,Central,AMCP,,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1,1.732867951,354.9652384,COMPLETO
GH010310,Las Cruces,Central,AMCP,,2022,Bovichtus chilensis,Mobile Invertivore,Carnivoro,1,1.[phone],[phone],COMPLETO
GH010310,Las Cruces,Central,AMCP,,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.732867951,563.3854898,COMPLETO
GH010310,Las Cruces,Central,AMCP,,2022,Isacia conceptionis ,Omnivore,Omnivoro,1,1.732867951,85.92053127,COMPLETO
GH010318,Las Cruces,Central,AMCP,2,2022,Chromis crusma,Planktivore,Planctivoro,1,1.277034259,24.71160489,COMPLETO
GH010318,Las Cruces,Central,AMCP,2,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.277034259,215.9540645,COMPLETO
GH010318,Las Cruces,Central,AMCP,2,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,2,1.277034259,20.68273385,COMPLETO
GH010318,Las Cruces,Central,AMCP,2,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,3,1.277034259,848.481711,COMPLETO
GX010092,Las Cruces,Central,AMCP,3,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2,0.955699891,1587.747695,COMPLETO
GX010092,Las Cruces,Central,AMCP,3,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,0.955699891,661.8408008,COMPLETO
GX010092,Las Cruces,Central,AMCP,3,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,4,0.955699891,53.32425886,COMPLETO
GX010091,Las Cruces,Central,AMCP,,2022,Cheilodactylus variegatus,Movile invertivore,Carnivoro,8,1.180304557,3459.741938,COMPLETO
GX010091,Las Cruces,Central,AMCP,,2022,Scartichthys viridis,Benthic Omnivore,Herbivoro,3,1.180304557,91.59034209,COMPLETO
GX010091,Las Cruces,Central,AMCP,,2022,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1,1.180304557,328.4400397,COMPLETO
GX010091,Las Cruces,Central,AMCP,,2022,Pinguipes chilensis,General Carnivore ,Carnivoro,4,1.180304557,2913.12019,COMPLETO