serie,site,zone,TipoDeArea,transect,latitud,estacion,year,profundidad (m),temperatura celsius,hora_num_util,familia,especie,grupo_funcional,grupo_trofico,forrajeo_hr,PF_hr,estado,,,,,,
GH010102,Punta el Yeso,Norte,AMERB,1,-23.411305,fall ,2021,10.6,10.9,0.243333333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2.054794521,0.017492784,COMPLETO,,,,,,
GH010102,Punta el Yeso,Norte,AMERB,1,-23.411305,fall ,2021,10.6,10.9,0.243333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010124,Punta el Yeso,Norte,AMERB,4,-23.411305,fall ,2021,8.7,16,0.05805,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,17.22652885,0.146652112,COMPLETO,,,,,,
GH010124,Punta el Yeso,Norte,AMERB,4,-23.411305,fall ,2021,8.7,16,0.05805,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.338695008,0.003108156,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.779565003,0.001418926,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.779565003,0.001036052,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.779565003,0.003382787,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.779565003,0.006636558,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.779565003,0.001418926,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2.338695008,0.019909673,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,3.897825014,0.016913935,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.779565003,0.001036052,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.779565003,0.003382787,COMPLETO,,,,,,
GOPR9622,Punta el Yeso,Norte,AMERB,6,-23.411305,fall ,2021,6.2,15,0.641383333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH029772,Punta Arenas,Norte,AMERB,1,-21.6323,fall ,2021,11.8,12.8,0.702216667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.71203095,0.004409626,COMPLETO,,,,,,
GH029772,Punta Arenas,Norte,AMERB,1,-21.6323,fall ,2021,11.8,12.8,0.702216667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.71203095,0.004409626,COMPLETO,,,,,,
GH029772,Punta Arenas,Norte,AMERB,1,-21.6323,fall ,2021,11.8,12.8,0.702216667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.71203095,0.405080999,COMPLETO,,,,,,
GH029772,Punta Arenas,Norte,AMERB,1,-21.6323,fall ,2021,11.8,12.8,0.702216667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2.136092849,0.075188777,COMPLETO,,,,,,
GH029772,Punta Arenas,Norte,AMERB,1,-21.6323,fall ,2021,11.8,12.8,0.702216667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.71203095,0.003089735,COMPLETO,,,,,,
GH029772,Punta Arenas,Norte,AMERB,1,-21.6323,fall ,2021,11.8,12.8,0.702216667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.71203095,0.20464316,COMPLETO,,,,,,
GH029772,Punta Arenas,Norte,AMERB,1,-21.6323,fall ,2021,11.8,12.8,0.702216667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.136092849,0.613929479,COMPLETO,,,,,,
GH029775,Punta Arenas,Norte,AMERB,2,-21.6323,fall ,2021,14.5,14,0.3886,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.573340196,1.463997061,COMPLETO,,,,,,
GH029775,Punta Arenas,Norte,AMERB,2,-21.6323,fall ,2021,14.5,14,0.3886,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH019767,Pisagua,Norte,AMERB,1,-19.56843,fall ,2021,14,16,0.437216667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.287195517,2.273217052,COMPLETO,,,,,,
GH019767,Pisagua,Norte,AMERB,1,-19.56843,fall ,2021,14,16,0.437216667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.143597759,1.136608526,COMPLETO,,,,,,
GH019767,Pisagua,Norte,AMERB,1,-19.56843,fall ,2021,14,16,0.437216667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.430793276,3.409825578,COMPLETO,,,,,,
GH019767,Pisagua,Norte,AMERB,1,-19.56843,fall ,2021,14,16,0.437216667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.143597759,0.011826364,COMPLETO,,,,,,
GH019767,Pisagua,Norte,AMERB,1,-19.56843,fall ,2021,14,16,0.437216667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.143597759,0.328678773,COMPLETO,,,,,,
GH019767,Pisagua,Norte,AMERB,1,-19.56843,fall ,2021,14,16,0.437216667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.143597759,0.011826364,COMPLETO,,,,,,
GH019767,Pisagua,Norte,AMERB,1,-19.56843,fall ,2021,14,16,0.437216667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.143597759,0.011826364,COMPLETO,,,,,,
GH019767,Pisagua,Norte,AMERB,1,-19.56843,fall ,2021,14,16,0.437216667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.143597759,0.117386963,COMPLETO,,,,,,
GH029768,Pisagua,Norte,AMERB,3,-19.56843,fall ,2021,13,16,0.348883333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.43314384,0.049389696,COMPLETO,,,,,,
GH029768,Pisagua,Norte,AMERB,3,-19.56843,fall ,2021,13,16,0.348883333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.43314384,0.049389696,COMPLETO,,,,,,
GH029768,Pisagua,Norte,AMERB,3,-19.56843,fall ,2021,13,16,0.348883333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GP019620,Pisagua,Norte,AMERB,4,-19.56843,fall ,2021,14.6,15.1,0.668333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.496259352,0.430036421,COMPLETO,,,,,,
GP019620,Pisagua,Norte,AMERB,4,-19.56843,fall ,2021,14.6,15.1,0.668333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.748129676,0.025691234,COMPLETO,,,,,,
GH010082,Pisagua,Norte,AMERB,5,-19.56843,fall ,2021,13.6,13.8,0.391933333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.275727164,0.664168195,COMPLETO,,,,,,
GH010082,Pisagua,Norte,AMERB,5,-19.56843,fall ,2021,13.6,13.8,0.391933333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2.551454329,0.073905021,COMPLETO,,,,,,
GH010082,Pisagua,Norte,AMERB,5,-19.56843,fall ,2021,13.6,13.8,0.391933333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1.275727164,0.036952511,COMPLETO,,,,,,
GH010082,Pisagua,Norte,AMERB,5,-19.56843,fall ,2021,13.6,13.8,0.391933333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2.551454329,0.128174405,COMPLETO,,,,,,
GH010082,Pisagua,Norte,AMERB,5,-19.56843,fall ,2021,13.6,13.8,0.391933333,Pinguipedidae,Pinguipes chilensis,General Carnivore ,Carnivoro,2.551454329,0.938731888,COMPLETO,,,,,,
GH010082,Pisagua,Norte,AMERB,5,-19.56843,fall ,2021,13.6,13.8,0.391933333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,14.03299881,4.033191559,COMPLETO,,,,,,
GH010082,Pisagua,Norte,AMERB,5,-19.56843,fall ,2021,13.6,13.8,0.391933333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.275727164,0.366653778,COMPLETO,,,,,,
GH010082,Pisagua,Norte,AMERB,5,-19.56843,fall ,2021,13.6,13.8,0.391933333,Pinguipedidae,Pinguipes chilensis,General Carnivore ,Carnivoro,2.551454329,2.157374126,COMPLETO,,,,,,
GH019769,Pisagua,Norte,AMERB,6,-19.56843,fall ,2021,13.4,15,0.392216667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.824416776,0.039549697,COMPLETO,,,,,,
GH019769,Pisagua,Norte,AMERB,6,-19.56843,fall ,2021,13.4,15,0.392216667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019771,Pisagua,Norte,AMERB,7,-19.56843,fall ,2021,12.4,15,0.720833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,4.855491329,2.762333969,COMPLETO,,,,,,
GH019771,Pisagua,Norte,AMERB,7,-19.56843,fall ,2021,12.4,15,0.720833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.080924855,0.422812297,COMPLETO,,,,,,
GH019771,Pisagua,Norte,AMERB,7,-19.56843,fall ,2021,12.4,15,0.720833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.080924855,0.598073774,COMPLETO,,,,,,
GH019771,Pisagua,Norte,AMERB,7,-19.56843,fall ,2021,12.4,15,0.720833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
T1-ChA-IFOP(02-11-20),Chañaral de Aceituno,Norte Centro,ALA,1,-29.071608,Spring,2020,14.9,14,0.461933333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,6.494443643,0.067161425,INCOMPLETO,,,,,,
T1-ChA-IFOP(02-11-20),Chañaral de Aceituno,Norte Centro,ALA,1,-29.071608,Spring,2020,14.9,14,0.461933333,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
T3-ChA-IFOP(02-11-20),Chañaral de Aceituno,Norte Centro,ALA,3,-29.071608,Spring,2020,16.3,13,0.330266667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.513928139,0.435114566,INCOMPLETO,,,,,,
T3-ChA-IFOP(02-11-20),Chañaral de Aceituno,Norte Centro,ALA,3,-29.071608,Spring,2020,16.3,13,0.330266667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,28.76463464,8.26717676,INCOMPLETO,,,,,,
T3-ChA-IFOP(02-11-20),Chañaral de Aceituno,Norte Centro,ALA,3,-29.071608,Spring,2020,16.3,13,0.330266667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.513928139,0.435114566,INCOMPLETO,,,,,,
T3-ChA-IFOP(02-11-20),Chañaral de Aceituno,Norte Centro,ALA,3,-29.071608,Spring,2020,16.3,13,0.330266667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.027856278,0.870229133,INCOMPLETO,,,,,,
T3-ChA-IFOP(02-11-20),Chañaral de Aceituno,Norte Centro,ALA,3,-29.071608,Spring,2020,16.3,13,0.330266667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.513928139,0.435114566,INCOMPLETO,,,,,,
T3-ChA-IFOP(02-11-20),Chañaral de Aceituno,Norte Centro,ALA,3,-29.071608,Spring,2020,16.3,13,0.330266667,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
T4-ChA-IFOP(03-11-20),Chañaral de Aceituno ,Norte Centro,AMCP,4,-29.071608,Spring,2020,13.9,13,0.633883333,Sebastidae ,Sebastes oculatus ,General Carnivore ,Carnivoro,0.788788684,0.174913837,INCOMPLETO,,,,,,
T4-ChA-IFOP(03-11-20),Chañaral de Aceituno ,Norte Centro,AMCP,4,-29.071608,Spring,2020,13.9,13,0.633883333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.577577367,0.016314306,INCOMPLETO,,,,,,
T4-ChA-IFOP(03-11-20),Chañaral de Aceituno ,Norte Centro,AMCP,4,-29.071608,Spring,2020,13.9,13,0.633883333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.788788684,0.226703921,INCOMPLETO,,,,,,
T6-ChA-IFOP(03-11-20),Chañaral de Aceituno,Norte Centro,AMCP,6,-29.071608,Spring,2020,17.1,13,0.854433333,Pinguipedidae,Pinguipes chilensis,General Carnivore ,Carnivoro,0.585183162,0.215300775,INCOMPLETO,,,,,,
T6-ChA-IFOP(03-11-20),Chañaral de Aceituno,Norte Centro,AMCP,6,-29.071608,Spring,2020,17.1,13,0.854433333,Pinguipedidae,Pinguipes chilensis,General Carnivore ,Carnivoro,0.585183162,0.215300775,INCOMPLETO,,,,,,
T6-ChA-IFOP(03-11-20),Chañaral de Aceituno,Norte Centro,AMCP,6,-29.071608,Spring,2020,17.1,13,0.854433333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.585183162,0.02009555,INCOMPLETO,,,,,,
T6-ChA-IFOP(03-11-20),Chañaral de Aceituno,Norte Centro,AMCP,6,-29.071608,Spring,2020,17.1,13,0.854433333,Pomacentridae,Chromis crusma,Planktivore,Planctivoro,0.585183162,0.004390202,INCOMPLETO,,,,,,
T6-ChA-IFOP(03-11-20),Chañaral de Aceituno,Norte Centro,AMCP,6,-29.071608,Spring,2020,17.1,13,0.854433333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.585183162,0.02009555,INCOMPLETO,,,,,,
T6-ChA-IFOP(03-11-20),Chañaral de Aceituno,Norte Centro,AMCP,6,-29.071608,Spring,2020,17.1,13,0.854433333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.170366325,0.0401911,INCOMPLETO,,,,,,
T7-ALA-ChA-(04-11-20),Chañaral de Aceituno,Norte Centro,ALA,7,-29.071608,Spring,2020,15,13,0.350833333,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
T7-ALA-ChA-(04-11-20),Chañaral de Aceituno,Norte Centro,ALA,7,-29.071608,Spring,2020,15,13,0.350833333,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
GOPR91418,Chañaral de Aceituno,Norte Centro,AMCP,5,-29.071608,Spring,2020,14,14,0.327216667,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GOPR91418,Chañaral de Aceituno,Norte Centro,AMCP,5,-29.071608,Spring,2020,14,14,0.327216667,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
T5-ChA-IFOP(07-11-2020),Chañaral de Aceituno,Norte Centro,AMERB,5,-29.071608,Spring,2020,14.2,13,0.258333333,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
T5-ChA-IFOP(07-11-2020),Chañaral de Aceituno,Norte Centro,AMERB,5,-29.071608,Spring,2020,14.2,13,0.258333333,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
T10-ChA-IFOP(07-11-2020),Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,Spring,2020,16,13,0.220266667,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
T10-ChA-IFOP(07-11-2020),Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,Spring,2020,16,13,0.220266667,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
GOPR9514,Cobquecura,Sur Centro,AMERB,2,-28.553365,summer,2020,12.6,14,0.401666667,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GOPR9514,Cobquecura,Sur Centro,AMERB,2,-28.553365,summer,2020,12.6,14,0.401666667,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
GOPR9515,Cobquecura,Sur Centro,AMERB,1,-28.553365,summer,2020,7.2,14,0.8825,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.566572238,0.16283721,INCOMPLETO,,,,,,
GOPR9515,Cobquecura,Sur Centro,AMERB,1,-28.553365,summer,2020,7.2,14,0.8825,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.542495479,0.155917364,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,5.967450271,1.715091007,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.542495479,0.155917364,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.084990958,0.311834729,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.169981917,0.623669457,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.169981917,0.623669457,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.627486438,0.467752093,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.084990958,0.311834729,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.542495479,0.155917364,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.542495479,0.155917364,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.084990958,0.311834729,INCOMPLETO,,,,,,
GOPR19486,Punta el Yeso,Norte,AMERB,1,-23.411305,summer,2020,15,15,0.921666667,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
GH010123,Punta el Yeso,Norte,AMERB,2,-23.411305,fall ,2021,11.2,15,0.859166667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.581959263,0.002525311,COMPLETO,,,,,,
GH010123,Punta el Yeso,Norte,AMERB,2,-23.411305,fall ,2021,11.2,15,0.859166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.581959263,0.206575308,COMPLETO,,,,,,
GH010123,Punta el Yeso,Norte,AMERB,2,-23.411305,fall ,2021,11.2,15,0.859166667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.581959263,0.002525311,COMPLETO,,,,,,
GH010123,Punta el Yeso,Norte,AMERB,2,-23.411305,fall ,2021,11.2,15,0.859166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.581959263,0.206575308,COMPLETO,,,,,,
GH019867,Quintay,Central,AMERB,1,-33.187052,Spring,2021,14.3,13,0.397166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.035669324,0.122026404,COMPLETO,,,,,,
GH019867,Quintay,Central,AMERB,1,-33.187052,Spring,2021,14.3,13,0.397166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH020199,Quintay,Central,AMERB,5,-33.187052,Spring,2021,18.5,13,0.694433333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH020199,Quintay,Central,AMERB,5,-33.187052,Spring,2021,18.5,13,0.694433333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH020200,Quintay,Central,AMERB,7,-33.187052,Spring,2021,19,13,0.634333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.729374672,0.061983701,COMPLETO,,,,,,
GH020200,Quintay,Central,AMERB,7,-33.187052,Spring,2021,19,13,0.634333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.152916448,0.041322467,COMPLETO,,,,,,
GH020200,Quintay,Central,AMERB,7,-33.187052,Spring,2021,18,13,0.634333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019868,Quintay,Central,AMERB,2,-33.187052,Spring,2021,19.5,15,0.4875,Pomacentridae,Chromis crusma,Planktivore,Planctivoro,1.025641026,0.03206985,COMPLETO,,,,,,
GH019868,Quintay,Central,AMERB,2,-33.187052,Spring,2021,19.5,15,0.4875,Pomacentridae,Chromis crusma,Planktivore,Planctivoro,1.025641026,0.03206985,COMPLETO,,,,,,
GH019868,Quintay,Central,AMERB,2,-33.187052,Spring,2021,19.5,15,0.4875,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019868,Quintay,Central,AMERB,2,-33.187052,Spring,2021,19.5,15,0.4875,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH019870,Quintay,Central,AMERB,4,-33.187052,Spring,2021,19.9,17,0.363,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
