serie,site,zone,TipoDeArea,transect,latitud,estacion,year,profundidad (m),temperatura celsius,hora_num_util,familia,especie,grupo_funcional,grupo_trofico,forrajeo_hr,PF_hr,estado,,,,,,
GH019870,Quintay,Central,AMERB,4,-33.187052,Spring,2021,19.9,17,0.363,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH029871,Quintay,Central,AMERB,3,-33.187052,Spring,2021,10,,0.2725,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.834862385,0.018974985,COMPLETO,,,,,,
GH029871,Quintay,Central,AMERB,3,-33.187052,Spring,2021,10,,0.2725,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010201,Quintay,Central,AMERB,6,-33.187052,Spring,2021,13.9,16,0.162666667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010201,Quintay,Central,AMERB,6,-33.187052,Spring,2021,13.9,16,0.162666667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.073770492,0.009572365,COMPLETO,,,,,,
GH010201,Quintay,Central,AMERB,6,-33.187052,Spring,2021,13.9,16,0.162666667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,18.44262295,0.111179354,COMPLETO,,,,,,
GH010212,Las Cruces,Central,AMERB,1,-33.495009,Spring,2021,NaN,NaN,0.485833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010212,Las Cruces,Central,AMERB,1,-33.495009,Spring,2021,NaN,NaN,0.485833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH029925,Las Cruces,Central,AMCP,1,-33.495009,Spring,2022,NaN,NaN,0.400833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.98960499,0.030079293,COMPLETO,,,,,,
GH029925,Las Cruces,Central,AMCP,1,-33.495009,Spring,2022,NaN,NaN,0.400833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,9.979209979,0.130788616,COMPLETO,,,,,,
GH029925,Las Cruces,Central,AMCP,1,-33.495009,Spring,2022,NaN,NaN,0.400833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.494802495,0.015039647,COMPLETO,,,,,,
GH029925,Las Cruces,Central,AMCP,1,-33.495009,Spring,2022,NaN,NaN,0.400833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.247401247,0.012899834,COMPLETO,,,,,,
GH029925,Las Cruces,Central,AMCP,1,-33.495009,Spring,2022,NaN,NaN,0.400833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.494802495,0.015039647,COMPLETO,,,,,,
GH029925,Las Cruces,Central,AMCP,1,-33.495009,Spring,2022,NaN,NaN,0.400833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.247401247,1.067835938,COMPLETO,,,,,,
GH029925,Las Cruces,Central,AMCP,1,-33.495009,Spring,2022,NaN,NaN,0.400833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.247401247,0.007519823,COMPLETO,,,,,,
GH019679,Chañaral de Aceituno,Norte Centro,ALA,1,-29.071608,Spring,2021,9.2,18,0.1905,Aplodactylidae ,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,5.249343832,0.394116276,COMPLETO,,,,,,
GH019679,Chañaral de Aceituno,Norte Centro,ALA,1,-29.071608,Spring,2021,9.2,18,0.1905,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010188,Chañaral de Aceituno,Norte Centro,ALA,2,-29.071608,Spring,2021,13.9,14,0.133333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010188,Chañaral de Aceituno,Norte Centro,ALA,2,-29.071608,Spring,2021,13.9,14,0.133333333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010193,Chañaral de Aceituno,Norte Centro,AMCP,1,-29.071608,Spring,2021,19.4,12,0.430833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010193,Chañaral de Aceituno,Norte Centro,AMCP,1,-29.071608,Spring,2021,19.4,12,0.430833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,16.650222,0.482781139,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.850024667,0.044830556,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.550074001,0.11110417,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,11.100148,0.114790703,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.850024667,0.063530986,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.850024667,0.044830556,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.850024667,0.053642349,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.700049334,0.060387626,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.700049334,0.038263568,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.850024667,0.044830556,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.850024667,0.044830556,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,7.400098668,0.120775253,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.700049334,0.089661112,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.850024667,0.044830556,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,9.250123335,0.055763366,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,12.95017267,0.375496442,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.850024667,0.053642349,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.550074001,0.09058144,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.850024667,0.030193813,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,9.250123335,0.055763366,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.700049334,0.089661112,COMPLETO,,,,,,
GH019687,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,Spring,2021,,,0.270266667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019643,Chañaral de Aceituno,Norte Centro,AMCP,3,-29.071608,Spring,2021,10.8,16,0.459166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019643,Chañaral de Aceituno,Norte Centro,AMCP,3,-29.071608,Spring,2021,10.8,16,0.459166667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH019644,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,Spring,2021,9.7,14,0.3275,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019644,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,Spring,2021,9.7,14,0.3275,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GOPR9700,Cobquecura,Sur Centro,AMERB,2,-28.553365,Spring,2022,18.1,18,0.560833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GOPR9700,Cobquecura,Sur Centro,AMERB,2,-28.553365,Spring,2022,18.1,18,0.560833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GOPR9706,Cobquecura,Sur Centro,AMERB,5,-28.553365,Spring,2022,11.2,15,0.479166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GOPR9706,Cobquecura,Sur Centro,AMERB,5,-28.553365,Spring,2022,11.2,15,0.479166667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GOPR9703,Cobquecura,Sur Centro,AMERB,7,-28.553365,Spring,2022,11.4,15,1.001666667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.499168053,0.014473616,COMPLETO,,,,,,
GOPR9703,Cobquecura,Sur Centro,AMERB,7,-28.553365,Spring,2022,11.4,15,1.001666667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH020003,Carrizal Bajo,Norte Centro,AMERB,1,-28.069027,Spring,2021,14.4,14,0.604445,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.13602561,0.036804375,INCOMPLETO,,,,,,
GH020003,Carrizal Bajo,Norte Centro,AMERB,1,-28.069027,Spring,2021,14.4,14,0.604445,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GH020003,Carrizal Bajo,Norte Centro,AMERB,1,-28.069027,Spring,2021,14.4,14,0.604445,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.654410244,0.069400168,INCOMPLETO,,,,,,
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,-28.069027,Spring,2021,14.9,14.5,0.723333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.69124424,0.035603954,INCOMPLETO,,,,,,
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,-28.069027,Spring,2021,14.9,14.5,0.723333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.69124424,0.015918598,INCOMPLETO,,,,,,
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,-28.069027,Spring,2021,14.9,14.5,0.723333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.69124424,0.015918598,INCOMPLETO,,,,,,
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,-28.069027,Spring,2021,14.9,14.5,0.723333333,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GH010004,Carrizal Bajo,Norte Centro,AMERB,5,-28.069027,Spring,2021,14.9,14.5,0.723333333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.69124424,0.012539492,INCOMPLETO,,,,,,
GH010007,Carrizal Bajo,Norte Centro,AMERB,9,-28.069027,Spring,2021,12.2,13.1,0.309445,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
GH010007,Carrizal Bajo,Norte Centro,AMERB,9,-28.069027,Spring,2021,12.2,13.1,0.309445,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,-28.069027,Spring,2021,9.4,10.6,0.683416667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.194854286,0.037717097,INCOMPLETO,,,,,,
GOPR0006,Carrizal Bajo,Norte Centro,AMERB,10,-28.069027,Spring,2021,9.4,10.6,0.683416667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.731618095,0.777825745,INCOMPLETO,,,,,,
GOPR9432,Los Vilos,Central,AMERB,1,-31.9124,Spring,2020,10.8,12,0.637223333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.707925531,0.024980697,INCOMPLETO,,,,,,
GOPR9432,Los Vilos,Central,AMERB,1,-31.9124,Spring,2020,10.8,12,0.637223333,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
GOPR9432,Los Vilos,Central,AMERB,1,-31.9124,Spring,2020,10.8,12,0.637223333,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GOPR9434,Los Vilos,Central,AMERB,2,-31.9124,Spring,2020,,,0.440833333,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GOPR9434,Los Vilos,Central,AMERB,2,-31.9124,Spring,2020,,,0.440833333,NaN,NaN,NaN,Herbivoro,0,0,INCOMPLETO,,,,,,
GP019429,Los Vilos,Central,AMERB,3,-31.9124,Spring,2020,10.1,12,0.584445,Sebastidae ,Sebastes oculatus ,General Carnivore ,Carnivoro,0.855512495,0.501001444,INCOMPLETO,,,,,,
GP019429,Los Vilos,Central,AMERB,3,-31.9124,Spring,2020,10.1,12,0.584445,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.71102499,0.131528306,INCOMPLETO,,,,,,
GP019429,Los Vilos,Central,AMERB,3,-31.9124,Spring,2020,10.1,12,0.584445,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.855512495,0.029796256,INCOMPLETO,,,,,,
GOPR9431,Los Vilos,Central,AMERB,4,-31.9124,Spring,2020,14.5,15.1,0.284666667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.756440281,0.071627088,INCOMPLETO,,,,,,
GOPR9431,Los Vilos,Central,AMERB,4,-31.9124,Spring,2020,14.5,15.1,0.284666667,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GOPR9430,Los Vilos,Central,AMERB,5,-31.9124,Spring,2020,18.2,14,0.827778333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.812079321,0.015635976,INCOMPLETO,,,,,,
GOPR9430,Los Vilos,Central,AMERB,5,-31.9124,Spring,2020,18.2,14,0.827778333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.020132201,0.015307996,INCOMPLETO,,,,,,
GOPR9430,Los Vilos,Central,AMERB,5,-31.9124,Spring,2020,18.2,14,0.827778333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.60402644,0.004564133,INCOMPLETO,,,,,,
GOPR9430,Los Vilos,Central,AMERB,5,-31.9124,Spring,2020,18.2,14,0.827778333,NaN,NaN,NaN,Carnivoro,0,0,INCOMPLETO,,,,,,
GOPR9430,Los Vilos,Central,AMERB,5,-31.9124,Spring,2020,18.2,14,0.827778333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.812079321,0.010534137,INCOMPLETO,,,,,,
GH010119,Las Cruces,Central,AMERB,2,-33.495009,Spring,2021,,,0.107833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.636785162,0.060770213,COMPLETO,,,,,,
GH010119,Las Cruces,Central,AMERB,2,-33.495009,Spring,2021,,,0.107833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,55.64142195,0.073948161,COMPLETO,,,,,,
GH010119,Las Cruces,Central,AMERB,2,-33.495009,Spring,2021,,,0.107833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010119,Las Cruces,Central,AMERB,2,-33.495009,Spring,2021,,,0.107833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,55.64142195,1.348325749,COMPLETO,,,,,,
[national-id],Pisagua,Norte,AMERB,1,-19.56843,Spring,2022,15.3,17,0.309666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,8.073196986,1.6403509,COMPLETO,,,,,,
[national-id],Pisagua,Norte,AMERB,1,-19.56843,Spring,2022,15.3,17,0.309666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.614639397,0.32807018,COMPLETO,,,,,,
[national-id],Pisagua,Norte,AMERB,1,-19.56843,Spring,2022,15.3,17,0.309666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.614639397,0.573140858,COMPLETO,,,,,,
[national-id],Pisagua,Norte,AMERB,1,-19.56843,Spring,2022,15.3,17,0.309666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,8.073196986,2.865704292,COMPLETO,,,,,,
[national-id],Pisagua,Norte,AMERB,1,-19.56843,Spring,2022,15.3,17,0.309666667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
[national-id],Pisagua,Norte,AMERB,1,-19.56843,Spring,2022,15.3,17,0.309666667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,4.843918192,0.98421054,COMPLETO,,,,,,
GH019766,Pisagua,Norte,AMERB,2,-19.56843,Spring,2022,15,17,0.762166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.968073475,0.399882612,COMPLETO,,,,,,
GH019766,Pisagua,Norte,AMERB,2,-19.56843,Spring,2022,15,17,0.762166667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.656024492,0.012334442,COMPLETO,,,,,,
GH019766,Pisagua,Norte,AMERB,2,-19.56843,Spring,2022,15,17,0.762166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.968073475,1.11965522,COMPLETO,,,,,,
GH019766,Pisagua,Norte,AMERB,2,-19.56843,Spring,2022,15,17,0.762166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.312048983,0.46573178,COMPLETO,,,,,,
GH019766,Pisagua,Norte,AMERB,2,-19.56843,Spring,2022,15,17,0.762166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.312048983,0.134677988,COMPLETO,,,,,,
GH019766,Pisagua,Norte,AMERB,2,-19.56843,Spring,2022,15,17,0.762166667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,9.184342882,0.172682194,COMPLETO,,,,,,
GH019766,Pisagua,Norte,AMERB,2,-19.56843,Spring,2022,15,17,0.762166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.312048983,0.46573178,COMPLETO,,,,,,
GH019766,Pisagua,Norte,AMERB,2,-19.56843,Spring,2022,15,17,0.762166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,7.216269407,2.56152479,COMPLETO,,,,,,
GH010046,Pisagua,Norte,AMERB,7,-19.56843,Spring,2022,12.8,15,1.045333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.478316327,0.169785669,COMPLETO,,,,,,
GH010046,Pisagua,Norte,AMERB,7,-19.56843,Spring,2022,12.8,15,1.045333333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010046,Pisagua,Norte,AMERB,7,-19.56843,Spring,2022,12.8,15,1.045333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.43494898,0.197171731,COMPLETO,,,,,,
GH010049,Punta Arenas,Norte,AMERB,1,-21.6323,spring,2022,11.5,,0.646166667,Pomacentridae,Chromis crusma,Planktivore,Planctivoro,0.773794171,0.085854236,COMPLETO,,,,,,
GH010049,Punta Arenas,Norte,AMERB,1,-21.6323,spring,2022,11.5,,0.646166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.773794171,0.157223212,COMPLETO,,,,,,
GH010049,Punta Arenas,Norte,AMERB,1,-21.6323,spring,2022,11.5,,0.646166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.773794171,0.092217062,COMPLETO,,,,,,
GH010049,Punta Arenas,Norte,AMERB,1,-21.6323,spring,2022,11.5,,0.646166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.868970854,0.397138536,COMPLETO,,,,,,
GH010049,Punta Arenas,Norte,AMERB,1,-21.6323,spring,2022,11.5,,0.646166667,Pomacentridae,Chromis crusma,Planktivore,Planctivoro,0.773794171,0.036850369,COMPLETO,,,,,,
GH010049,Punta Arenas,Norte,AMERB,1,-21.6323,spring,2022,11.5,,0.646166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.773794171,0.56618459,COMPLETO,,,,,,
GH010049,Punta Arenas,Norte,AMERB,1,-21.6323,spring,2022,11.5,,0.646166667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.773794171,0.032709337,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.601344028,1.4799287,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,7.804032083,4.4397861,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.650336007,0.309019042,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.951008021,0.560734679,COMPLETO,,,,,,
