serie,site,zone,TipoDeArea,transect,latitud,estacion,year,profundidad (m),temperatura celsius,hora_num_util,familia,especie,grupo_funcional,grupo_trofico,forrajeo_hr,PF_hr,estado,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.650336007,0.13213839,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.650336007,0.309019042,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,4.552352049,1.170587127,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.300672014,0.461693351,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.650336007,0.309019042,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.300672014,0.618038084,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.650336007,0.230846676,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.650336007,0.18691156,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.650336007,0.230846676,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.601344028,0.528553561,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010048,Punta Arenas,Norte,AMERB,4,-21.6323,spring,2022,11.7,"12,5 ?",0.768833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.650336007,0.230846676,COMPLETO,,,,,,
GH019815,Punta Arenas,Norte,AMERB,5,-21.6323,spring,2022,13.5,13.9,0.340333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.469147894,0.42224438,COMPLETO,,,,,,
GH019815,Punta Arenas,Norte,AMERB,5,-21.6323,spring,2022,13.5,13.9,0.340333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.469147894,0.231285007,COMPLETO,,,,,,
GH019815,Punta Arenas,Norte,AMERB,5,-21.6323,spring,2022,13.5,13.9,0.340333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.469147894,0.336572592,COMPLETO,,,,,,
GH019815,Punta Arenas,Norte,AMERB,5,-21.6323,spring,2022,13.5,13.9,0.340333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.469147894,0.298508518,COMPLETO,,,,,,
GH019815,Punta Arenas,Norte,AMERB,5,-21.6323,spring,2022,13.5,13.9,0.340333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.469147894,0.470108578,COMPLETO,,,,,,
GH019815,Punta Arenas,Norte,AMERB,5,-21.6323,spring,2022,13.5,13.9,0.340333333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH019815,Punta Arenas,Norte,AMERB,5,-21.6323,spring,2022,13.5,13.9,0.340333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.469147894,0.576536869,COMPLETO,,,,,,
GH019814,Punta Arenas,Norte,AMERB,7,-21.6323,spring,2022,12.4,13,0.7005,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.855103498,0.734158379,COMPLETO,,,,,,
GH019814,Punta Arenas,Norte,AMERB,7,-21.6323,spring,2022,12.4,13,0.7005,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH019814,Punta Arenas,Norte,AMERB,7,-21.6323,spring,2022,12.4,13,0.7005,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.427551749,0.617370082,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.876168224,0.251817472,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,1.752336449,0.278457931,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,0.438084112,0.090930689,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,0.438084112,0.10307131,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.314252336,0.377726208,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.190420561,0.62954368,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,0.438084112,0.10307131,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,0.438084112,0.130541538,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,1.752336449,0.412285241,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,0.438084112,0.090930689,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,1.752336449,0.721579546,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.438084112,0.271667659,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Aplodactylidae ,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,1.752336449,0.469962709,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,2.190420561,0.997498784,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,1.314252336,0.309213931,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,0.438084112,0.0797933,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,0.438084112,0.10307131,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Girellidae,Girella laevifrons,Omnivore,Omnivore,0.876168224,0.261083077,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.438084112,0.030252317,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.438084112,0.125908736,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.438084112,0.030252317,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.876168224,0.225296997,COMPLETO,,,,,,
GH019813,Punta Arenas,Norte,AMERB,8,-21.6323,spring,2022,14.6,14,1.141333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.314252336,0.337945495,COMPLETO,,,,,,
GH010050,Punta el Yeso,Norte,AMERB,1,-23.411305,spring,2022,"7,8 ?",17,0.397166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.258917331,0.172983787,COMPLETO,,,,,,
GH010050,Punta el Yeso,Norte,AMERB,1,-23.411305,spring,2022,"7,8 ?",17,0.397166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.776751993,0.971150126,COMPLETO,,,,,,
GH010050,Punta el Yeso,Norte,AMERB,1,-23.411305,spring,2022,"7,8 ?",17,0.397166667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010050,Punta el Yeso,Norte,AMERB,1,-23.411305,spring,2022,"7,8 ?",17,0.397166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.258917331,0.402837481,COMPLETO,,,,,,
GH019840,Punta el Yeso,Norte,AMERB,2,-23.411305,spring,2022,"10,5 ?",14,0.687833333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,2.180760843,0.013505509,COMPLETO,,,,,,
GH019840,Punta el Yeso,Norte,AMERB,2,-23.411305,spring,2022,"10,5 ?",14,0.687833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.726920281,0.166532889,COMPLETO,,,,,,
GH019840,Punta el Yeso,Norte,AMERB,2,-23.411305,spring,2022,"10,5 ?",14,0.687833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.180760843,1.240655033,COMPLETO,,,,,,
GH019840,Punta el Yeso,Norte,AMERB,2,-23.411305,spring,2022,"10,5 ?",14,0.687833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.180760843,1.036228379,COMPLETO,,,,,,
GH019840,Punta el Yeso,Norte,AMERB,2,-23.411305,spring,2022,"10,5 ?",14,0.687833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.180760843,1.595661004,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Pomacentridae,Chromis crusma,Planktivore,Planctivoro,0.839865622,0.016069871,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,5.039193729,0.374705188,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.839865622,0.241383825,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.519596865,0.724151476,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.839865622,0.241383825,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.839865622,0.298123101,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,7.558790594,2.683107905,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.679731243,0.596246201,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.519596865,0.894369302,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,9.238521837,2.956209094,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.519596865,1.089644367,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.359462486,1.074985125,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.839865622,0.363214789,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.519596865,1.089644367,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.519596865,0.647886548,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.839865622,0.241383825,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.679731243,0.482767651,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.359462486,1.192492402,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,5.039193729,0.600546834,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.679731243,0.537492562,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.679731243,0.596246201,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.679731243,0.38481592,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.839865622,0.19240796,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.359462486,1.192492402,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,10.91825308,3.875600307,COMPLETO,,,,,,
GH010051,Punta el Yeso,Norte,AMERB,4,-23.411305,spring,2022,7.7,17,0.595333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,67.18924972,23.84984804,COMPLETO,,,,,,
GH010052,Carrizal Bajo,Norte Centro,AMERB,1,-28.069027,,2022,,,0.193833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,5.159071367,1.831290998,COMPLETO,,,,,,
GH010052,Carrizal Bajo,Norte Centro,AMERB,1,-28.069027,,2022,,,0.193833333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.579535684,0.915645499,COMPLETO,,,,,,
GH010052,Carrizal Bajo,Norte Centro,AMERB,1,-28.069027,,2022,,,0.193833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010053,Carrizal Bajo,Norte Centro,AMERB,3,-28.069027,,2022,14.9,15,0.530333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010053,Carrizal Bajo,Norte Centro,AMERB,3,-28.069027,,2022,14.9,15,0.530333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019845,Carrizal Bajo,Norte Centro,AMERB,7,-28.069027,,2022,16,14,0.256166667,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1.951854262,0.045903373,COMPLETO,,,,,,
GH019845,Carrizal Bajo,Norte Centro,AMERB,7,-28.069027,,2022,16,14,0.256166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,5.855562785,2.07852124,COMPLETO,,,,,,
GH019844,Carrizal Bajo,Norte Centro,AMERB,8,-28.069027,,2022,,,0.348333333,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,17.22488038,0.323858786,COMPLETO,,,,,,
GH019844,Carrizal Bajo,Norte Centro,AMERB,8,-28.069027,,2022,,,0.348333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019843,Carrizal Bajo,Norte Centro,AMERB,10,-28.069027,,2022,,,0.8405,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,1.784651993,0.026349444,COMPLETO,,,,,,
GH019843,Carrizal Bajo,Norte Centro,AMERB,10,-28.069027,,2022,,,0.8405,Blenidae,Scartichthys gigas ,Herbivore and Detritivore,Herbivoro,0.594883998,0.008783148,COMPLETO,,,,,,
GH019843,Carrizal Bajo,Norte Centro,AMERB,10,-28.069027,,2022,,,0.8405,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019764,Punta de Tralca,Central,ALA,1,-33.424426,,2022,12.6,13,0.5055,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019764,Punta de Tralca,Central,ALA,1,-33.424426,,2022,12.6,13,0.5055,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH019765,Punta de Tralca,Central,ALA,2,-33.424426,,2022,13.6,13,0.358666667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019765,Punta de Tralca,Central,ALA,2,-33.424426,,2022,13.6,13,0.358666667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH020705,Las Cruces,Central,AMERB,1,-33.495009,winter,2023,10.4,14,1.140833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.944485026,0.040791367,COMPLETO,,,,,,
GH020705,Las Cruces,Central,AMERB,1,-33.495009,winter,2023,10.4,14,1.140833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.876552228,0.009064748,COMPLETO,,,,,,
GH020705,Las Cruces,Central,AMERB,1,-33.495009,winter,2023,10.4,14,1.140833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010366,Las Cruces,Central,AMERB,2,-33.495009,winter,2023,12.3,13,0.386666667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010366,Las Cruces,Central,AMERB,2,-33.495009,winter,2023,12.3,13,0.386666667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010059,Chañaral de Aceituno,Norte Centro,AMCP,1,-29.071608,spring,2022,17.5,NiD,0.445833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010059,Chañaral de Aceituno,Norte Centro,AMCP,1,-29.071608,spring,2022,17.5,NiD,0.445833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,spring,2022,18.99,13.6,0.563333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.775147929,0.630115808,COMPLETO,,,,,,
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,spring,2022,18.99,13.6,0.563333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,7.98816568,0.81996183,COMPLETO,,,,,,
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,spring,2022,18.99,13.6,0.563333333,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.887573964,0.139728989,COMPLETO,,,,,,
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,spring,2022,18.99,13.6,0.563333333,Pinguipedidae,Pinguipes chilensis,General Carnivore ,Carnivoro,0.887573964,0.268034336,COMPLETO,,,,,,
