serie,site,zone,TipoDeArea,transect,latitud,estacion,year,profundidad (m),temperatura celsius,hora_num_util,familia,especie,grupo_funcional,grupo_trofico,forrajeo_hr,PF_hr,estado,,,,,,
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,spring,2022,18.99,13.6,0.563333333,Pinguipedidae,Pinguipes chilensis,General Carnivore ,Carnivoro,0.887573964,0.268034336,COMPLETO,,,,,,
GH019853,Chañaral de Aceituno,Norte Centro,AMCP,2,-29.071608,spring,2022,18.99,13.6,0.563333333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH019855,Chañaral de Aceituno,Norte Centro,AMCP,3,-29.071608,spring,2022,20.3,13,0.231166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH019855,Chañaral de Aceituno,Norte Centro,AMCP,3,-29.071608,spring,2022,20.3,13,0.231166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.162941601,0.006735853,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.536622844,0.545447694,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.512207615,0.181815898,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.512207615,0.181815898,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.122076148,0.124120249,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.536622844,0.037236075,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.536622844,0.037236075,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.512207615,0.012412025,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.634283763,0.058266196,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.02441523,0.02482405,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.536622844,0.002042191,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.536622844,0.037236075,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.02441523,0.010593854,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.048830459,0.727263592,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.512207615,0.012412025,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.02441523,0.363631796,COMPLETO,,,,,,
GH020058,Chañaral de Aceituno,Norte Centro,AMCP,4,-29.071608,spring,2022,NiD,NiD,0.976166667,Aplodactylidae ,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,7.170906607,5.531743093,COMPLETO,,,,,,
GX010367,Chañaral de Aceituno,Norte Centro,ALA,3,-29.071608,spring,2022,14.6,NiD,0.520833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GX010367,Chañaral de Aceituno,Norte Centro,ALA,3,-29.071608,spring,2022,14.6,NiD,0.520833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GX010368,Chañaral de Aceituno,Norte Centro,ALA,5,-29.071608,spring,2022,NiD,NiD,0.245333333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GX010368,Chañaral de Aceituno,Norte Centro,ALA,5,-29.071608,spring,2022,NiD,NiD,0.245333333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010068,Chañaral de Aceituno,Norte Centro,AMERB,1,-29.071608,spring,2022,12,14,0.142833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.500583431,0.036200818,COMPLETO,,,,,,
GH010068,Chañaral de Aceituno,Norte Centro,AMERB,1,-29.071608,spring,2022,12,14,0.142833333,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.500583431,0.01090155,COMPLETO,,,,,,
GH010068,Chañaral de Aceituno,Norte Centro,AMERB,1,-29.071608,spring,2022,12,14,0.142833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,-29.071608,spring,2022,NiD,NiD,0.543,Pinguipedidae,Pinguipes chilensis,General Carnivore ,Carnivoro,1.841620626,0.556142453,COMPLETO,,,,,,
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,-29.071608,spring,2022,NiD,NiD,0.543,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.683241252,0.060113306,COMPLETO,,,,,,
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,-29.071608,spring,2022,NiD,NiD,0.543,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,12.89134438,0.21039657,COMPLETO,,,,,,
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,-29.071608,spring,2022,NiD,NiD,0.543,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.762430939,0.793943853,COMPLETO,,,,,,
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,-29.071608,spring,2022,NiD,NiD,0.543,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,9.208103131,0.22313453,COMPLETO,,,,,,
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,-29.071608,spring,2022,NiD,NiD,0.543,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.762430939,0.066940359,COMPLETO,,,,,,
GH010067,Chañaral de Aceituno,Norte Centro,AMERB,2,-29.071608,spring,2022,NiD,NiD,0.543,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,0.920810313,0.094518484,COMPLETO,,,,,,
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,-29.071608,spring,2022,9.5,13,0.481166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,4.156563907,1.475435698,COMPLETO,,,,,,
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,-29.071608,spring,2022,9.5,13,0.481166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,2.078281954,0.21332956,COMPLETO,,,,,,
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,-29.071608,spring,2022,9.5,13,0.481166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,1.039140977,0.21113765,COMPLETO,,,,,,
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,-29.071608,spring,2022,9.5,13,0.481166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,3.11742293,0.895971276,COMPLETO,,,,,,
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,-29.071608,spring,2022,9.5,13,0.481166667,Cheilodactylidae,Cheilodactylus variegatus,Movile invertivore,Carnivoro,7.273986838,2.090599644,COMPLETO,,,,,,
GH010066,Chañaral de Aceituno,Norte Centro,AMERB,4,-29.071608,spring,2022,9.5,13,0.481166667,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GX010373,Chañaral de Aceituno,Norte Centro,AMERB,5,-29.071608,spring,2022,NiD,NiD,0.395833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GX010373,Chañaral de Aceituno,Norte Centro,AMERB,5,-29.071608,spring,2022,NiD,NiD,0.395833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.418439716,0.004417318,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.418439716,0.004417318,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.255319149,0.044005817,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.418439716,0.004417318,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,7.092198582,0.022086592,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Aplodactylidae ,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,4.255319149,0.728171395,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Aplodactylidae ,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,9.929078014,1.699066588,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Aplodactylidae ,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,5.673758865,0.970895193,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Aplodactylidae ,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,4.255319149,0.728171395,COMPLETO,,,,,,
GX010369,Chañaral de Aceituno,Norte Centro,AMERB,10,-29.071608,spring,2022,12.9,NiD,0.3525,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.418439716,0.004417318,COMPLETO,,,,,,
GH019708,Ventanas,Central,AMERB,1,-32.7401,summer,2022,NiD,NiD,0.75,Pinguipedidae,Pinguipes chilensis,General Carnivore ,Carnivoro,0.666666667,0.006981149,COMPLETO,,,,,,
GH019708,Ventanas,Central,AMERB,1,-32.7401,summer,2022,NiD,NiD,0.75,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GX010364,Chañaral de Aceituno,Norte Centro,ALA,2,-29.071608,spring,2022,NiD,NiD,0.337833333,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GX010364,Chañaral de Aceituno,Norte Centro,ALA,2,-29.071608,spring,2022,NiD,NiD,0.337833333,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,-29.071608,spring,2022,NiD,NiD,0.671166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.489942886,0.015408046,COMPLETO,,,,,,
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,-29.071608,spring,2022,NiD,NiD,0.671166667,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GX010363,Chañaral de Aceituno,Norte Centro,ALA,1,-29.071608,spring,2022,NiD,NiD,0.671166667,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,7.449714428,0.044909796,COMPLETO,,,,,,
GH010680,El Canelo,Central,ALA,1,-32.2416,fall ,2023,NiD,NiD,1.132,Pinguipedidae,Pinguipes chilensis,General Carnivore ,Carnivoro,1.325088339,0.400157269,COMPLETO,,,,,,
GH010680,El Canelo,Central,ALA,1,-32.2416,fall ,2023,NiD,NiD,1.132,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH010680,El Canelo,Central,ALA,1,-32.2416,fall ,2023,NiD,NiD,1.132,NaN,NaN,NaN,Herbivoro,0,0,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.635768811,0.016916085,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.362050164,0.045109561,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.816793893,0.131071051,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.997818975,0.205968795,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,7.633587786,0.078941732,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.362050164,0.149795487,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.726281352,0.035730941,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.362050164,0.045109561,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.362050164,0.057169506,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.816793893,0.039470866,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.726281352,0.028193476,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.635768811,0.016916085,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.907306434,0.050748256,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.816793893,0.039470866,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.816793893,0.039470866,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.271537623,0.112346616,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.635768811,0.056173308,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.452562704,0.056386952,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.090512541,0.01127739,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.907306434,0.080090983,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.635768811,0.026696994,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.090512541,0.037448872,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,5.452562704,0.187244359,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,3.271537623,0.053393989,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.726281352,0.04449499,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.635768811,0.026696994,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.635768811,0.016916085,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.090512541,0.037448872,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,0.54525627,0.018724436,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,10.35986914,0.355764282,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.907306434,0.050748256,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.181025082,0.022554781,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,7.088331516,0.073303037,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.726281352,0.028193476,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,6.543075245,0.067664342,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.181025082,0.035595992,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.362050164,0.071191985,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Aplodactylidae ,Aplodactylus punctatus,Herbivore and Detritivore,Herbivoro,9.269356598,6.134838394,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.090512541,0.01127739,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,2.726281352,0.04449499,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,1.635768811,0.016916085,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,Blenidae,Scartichthys viridis,Herbivore and Detritivore,Herbivoro,4.907306434,0.080090983,COMPLETO,,,,,,
GH010368,Las Cruces,Central,AMCP,1,-33.495009,winter,2023,11,14,0.917,NaN,NaN,NaN,Carnivoro,0,0,COMPLETO,,,,,,
GH020145,Las Cruces,Central,ALA,1,-33.495009,,2023,16.3,13,0.798333333,Pinguipedidae,Prolatilus jugularis,General Carnivore ,Carnivoro,0.626304802,0.222488289,COMPLETO,,,,,,
